reply_photo failed for 22Red - Flower - Ego Checker (H) (14.0g): Timed out
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
Another TopShelf bot instance is already running (singleton port 49217 is held). Exiting.
